Date(Year),Population,Annual % Change,Name,Area A (km²), Census_1991,Census_2001, Census_2011, Census _2022
1986,98271746,2.41,Jessore,"2,607","2,106,996","2,471,554","2,764,547","3,076,849"
1987,100490256,2.26,Jhenaidah,"1,965","1,361,280","1,579,490","1,771,304","2,005,849"
1988,102688833,2.19,Khulna,"4,394","2,010,643","2,378,971","2,318,527","2,613,385"
1989,104893674,2.15,Kushtia,"1,609","1,502,126","1,740,155","1,946,838","2,149,692"
1990,107147651,2.15,Magura,"1,039","724,027","824,311","918,419","1,033,115"
1991,109242834,1.96,Meherpur,752,"491,917","591,430","655,392","705,356"
1992,111272102,1.86,Narail,968,"655,720","698,447","721,668","788,673"
1993,113418757,1.93,Satkhira,"3,817","1,597,178","1,864,704","1,985,959","2,196,581"
1994,115614891,1.94,Bogra,"2,899","2,669,287","3,013,056","3,400,874","3,734,300"
1995,117793338,1.88,Chapai Nawabganj,"1,703","1,171,469","1,425,322","1,647,521","1,835,527"
1996,119876868,1.77,Jaipurhat ,"1,012","765,011","846,696","913,768","956,430"
1997,122039226,1.8,Naogaon,"3,436","2,148,053","2,391,355","2,600,157","2,784,598"
1998,124350471,1.89,Natore,"1,900","1,387,761","1,521,336","1,706,673","1,859,921"
1999,126754824,1.93,Pabna,"2,376","1,919,896","2,176,270","2,523,179","2,909,622"
2000,129193327,1.92,Rajshahi,"2,425","1,887,015","2,286,874","2,595,197","2,915,013"
2001,131670484,1.92,Sirajganj,"2,402","2,263,573","2,693,814","3,097,489","3,357,708"
2002,134139826,1.88,Dinajpur,"3,444","2,260,131","2,642,850","2,990,128","3,315,238"
2003,136503206,1.76,Gaibandha,"2,115","1,949,274","2,138,181","2,379,255","2,562,232"
2004,138789725,1.68,Kurigram,"2,245","1,603,034","1,792,073","2,069,273","2,329,161"
2005,140912590,1.53,Lalmonirhat,"1,247","953,460","1,109,343","1,256,099","1,428,406"
2006,142628831,1.22,Nilphamari,"1,547","1,348,762","1,571,690","1,834,231","2,092,567"
2007,144135934,1.06,Panchagarh,"1,405","712,024","836,196","987,644","1,179,843"
2008,145421318,0.89,Rangpur,"2,401","2,160,346","2,542,441","2,881,086","3,169,615"
2009,146706810,0.88,Thakurgaon,"1,782","1,010,948","1,214,376","1,390,042","1,533,894"
2010,148391139,1.15,Habiganj,"2,637","1,526,609","1,757,665","2,089,001","2,358,886"
2011,150211005,1.23,Maulvi Bazar ,"2,799","1,376,566","1,612,374","1,919,062","2,123,445"
2012,152090649,1.25,Sunamganj,"3,747","1,708,563","2,013,738","2,467,968","2,695,495"
2013,154030139,1.28,Sylhet,"3,452","2,153,301","2,555,566","3,434,188","3,857,037"
2014,155961299,1.25,,,,,,
2015,157830000,1.2,,,,,,
2016,159784568,1.24,,,,,,
2017,161793964,1.26,,,,,,
2018,163683958,1.17,,,,,,
2019,165516222,1.12,,,,,,
2020,167420951,1.15,,,,,,
2021,169356251,1.16,,,,,,
2022,171186372,1.08,,,,,,
